=== SHAREABLE BOT CONFIGURATION ===
Copy everything below this line:

----------------------------------------
System Information:
        📄 _customOmitClone.js
        📄 _deburrLetter.js
        📄 _defineProperty.js
        📄 _equalArrays.js
        📄 _equalByTag.js
        📄 _equalObjects.js
        📄 _escapeHtmlChar.js
        📄 _escapeStringChar.js
        📄 _flatRest.js
        📄 _freeGlobal.js
        📄 _getAllKeys.js
        📄 _getAllKeysIn.js
        📄 _getData.js
        📄 _getFuncName.js
        📄 _getHolder.js
        📄 _getMapData.js
        📄 _getMatchData.js
        📄 _getNative.js
        📄 _getPrototype.js
        📄 _getRawTag.js
        📄 _getSymbols.js
        📄 _getSymbolsIn.js
        📄 _getTag.js
        📄 _getValue.js
        📄 _getView.js
        📄 _getWrapDetails.js
        📄 _hasPath.js
        📄 _hasUnicode.js
        📄 _hasUnicodeWord.js
        📄 _hashClear.js
        📄 _hashDelete.js
        📄 _hashGet.js
        📄 _hashHas.js
        📄 _hashSet.js
        📄 _initCloneArray.js
        📄 _initCloneByTag.js
        📄 _initCloneObject.js
        📄 _insertWrapDetails.js
        📄 _isFlattenable.js
        📄 _isIndex.js
        📄 _isIterateeCall.js
        📄 _isKey.js
        📄 _isKeyable.js
        📄 _isLaziable.js
        📄 _isMaskable.js
        📄 _isMasked.js
        📄 _isPrototype.js
        📄 _isStrictComparable.js
        📄 _iteratorToArray.js
        📄 _lazyClone.js
        📄 _lazyReverse.js
        📄 _lazyValue.js
        📄 _listCacheClear.js
        📄 _listCacheDelete.js
        📄 _listCacheGet.js
        📄 _listCacheHas.js
        📄 _listCacheSet.js
        📄 _mapCacheClear.js
        📄 _mapCacheDelete.js
        📄 _mapCacheGet.js
        📄 _mapCacheHas.js
        📄 _mapCacheSet.js
        📄 _mapToArray.js
        📄 _matchesStrictComparable.js
        📄 _memoizeCapped.js
        📄 _mergeData.js
        📄 _metaMap.js
        📄 _nativeCreate.js
        📄 _nativeKeys.js
        📄 _nativeKeysIn.js
        📄 _nodeUtil.js
        📄 _objectToString.js
        📄 _overArg.js
        📄 _overRest.js
        📄 _parent.js
        📄 _reEscape.js
        📄 _reEvaluate.js
        📄 _reInterpolate.js
        📄 _realNames.js
        📄 _reorder.js
        📄 _replaceHolders.js
        📄 _root.js
        📄 _safeGet.js
        📄 _setCacheAdd.js
        📄 _setCacheHas.js
        📄 _setData.js
        📄 _setToArray.js
        📄 _setToPairs.js
        📄 _setToString.js
        📄 _setWrapToString.js
        📄 _shortOut.js
        📄 _shuffleSelf.js
        📄 _stackClear.js
        📄 _stackDelete.js
        📄 _stackGet.js
        📄 _stackHas.js
        📄 _stackSet.js
        📄 _strictIndexOf.js
        📄 _strictLastIndexOf.js
        📄 _stringSize.js
        📄 _stringToArray.js
        📄 _stringToPath.js
        📄 _toKey.js
        📄 _toSource.js
        📄 _trimmedEndIndex.js
        📄 _unescapeHtmlChar.js
        📄 _unicodeSize.js
        📄 _unicodeToArray.js
        📄 _unicodeWords.js
        📄 _updateWrapDetails.js
        📄 _wrapperClone.js
        📄 add.js
        📄 after.js
        📄 array.js
        📄 ary.js
        📄 assign.js
        📄 assignIn.js
        📄 assignInWith.js
        📄 assignWith.js
        📄 at.js
        📄 attempt.js
        📄 before.js
        📄 bind.js
        📄 bindAll.js
        📄 bindKey.js
        📄 camelCase.js
        📄 capitalize.js
        📄 castArray.js
        📄 ceil.js
        📄 chain.js
        📄 chunk.js
        📄 clamp.js
        📄 clone.js
        📄 cloneDeep.js
        📄 cloneDeepWith.js
        📄 cloneWith.js
        📄 collection.js
        📄 commit.js
        📄 compact.js
        📄 concat.js
        📄 cond.js
        📄 conforms.js
        📄 conformsTo.js
        📄 constant.js
        📄 core.js
        📄 core.min.js
        📄 countBy.js
        📄 create.js
        📄 curry.js
        📄 curryRight.js
        📄 date.js
        📄 debounce.js
        📄 deburr.js
        📄 defaultTo.js
        📄 defaults.js
        📄 defaultsDeep.js
        📄 defer.js
        📄 delay.js
        📄 difference.js
        📄 differenceBy.js
        📄 differenceWith.js
        📄 divide.js
        📄 drop.js
        📄 dropRight.js
        📄 dropRightWhile.js
        📄 dropWhile.js
        📄 each.js
        📄 eachRight.js
        📄 endsWith.js
        📄 entries.js
        📄 entriesIn.js
        📄 eq.js
        📄 escape.js
        📄 escapeRegExp.js
        📄 every.js
        📄 extend.js
        📄 extendWith.js
        📄 fill.js
        📄 filter.js
        📄 find.js
        📄 findIndex.js
        📄 findKey.js
        📄 findLast.js
        📄 findLastIndex.js
        📄 findLastKey.js
        📄 first.js
        📄 flake.lock
        📄 flake.nix
        📄 flatMap.js
        📄 flatMapDeep.js
        📄 flatMapDepth.js
        📄 flatten.js
        📄 flattenDeep.js
        📄 flattenDepth.js
        📄 flip.js
        📄 floor.js
        📄 flow.js
        📄 flowRight.js
        📄 forEach.js
        📄 forEachRight.js
        📄 forIn.js
        📄 forInRight.js
        📄 forOwn.js
        📄 forOwnRight.js
        📁 fp/
          📄 F.js
          📄 T.js
          📄 __.js
          📄 _baseConvert.js
          📄 _convertBrowser.js
          📄 _falseOptions.js
          📄 _mapping.js
          📄 _util.js
          📄 add.js
          📄 after.js
          📄 all.js
          📄 allPass.js
          📄 always.js
          📄 any.js
          📄 anyPass.js
          📄 apply.js
          📄 array.js
          📄 ary.js
          📄 assign.js
          📄 assignAll.js
          📄 assignAllWith.js
          📄 assignIn.js
          📄 assignInAll.js
          📄 assignInAllWith.js
          📄 assignInWith.js
          📄 assignWith.js
          📄 assoc.js
          📄 assocPath.js
          📄 at.js
          📄 attempt.js
          📄 before.js
          📄 bind.js
          📄 bindAll.js
          📄 bindKey.js
          📄 camelCase.js
          📄 capitalize.js
          📄 castArray.js
          📄 ceil.js
          📄 chain.js
          📄 chunk.js
          📄 clamp.js
          📄 clone.js
          📄 cloneDeep.js
          📄 cloneDeepWith.js
          📄 cloneWith.js
          📄 collection.js
          📄 commit.js
          📄 compact.js
          📄 complement.js
          📄 compose.js
          📄 concat.js
          📄 cond.js
          📄 conforms.js
          📄 conformsTo.js
          📄 constant.js
          📄 contains.js
          📄 convert.js
          📄 countBy.js
          📄 create.js
          📄 curry.js
          📄 curryN.js
          📄 curryRight.js
          📄 curryRightN.js
          📄 date.js
          📄 debounce.js
          📄 deburr.js
          📄 defaultTo.js
          📄 defaults.js
          📄 defaultsAll.js
          📄 defaultsDeep.js
          📄 defaultsDeepAll.js
          📄 defer.js
          📄 delay.js
          📄 difference.js
          📄 differenceBy.js
          📄 differenceWith.js
          📄 dissoc.js
          📄 dissocPath.js
          📄 divide.js
          📄 drop.js
          📄 dropLast.js
          📄 dropLastWhile.js
          📄 dropRight.js
          📄 dropRightWhile.js
          📄 dropWhile.js
          📄 each.js
          📄 eachRight.js
          📄 endsWith.js
          📄 entries.js
          📄 entriesIn.js
          📄 eq.js
          📄 equals.js
          📄 escape.js
          📄 escapeRegExp.js
          📄 every.js
          📄 extend.js
          📄 extendAll.js
          📄 extendAllWith.js
          📄 extendWith.js
          📄 fill.js
          📄 filter.js
          📄 find.js
          📄 findFrom.js
          📄 findIndex.js
          📄 findIndexFrom.js
          📄 findKey.js
          📄 findLast.js
          📄 findLastFrom.js
          📄 findLastIndex.js
          📄 findLastIndexFrom.js
          📄 findLastKey.js
          📄 first.js
          📄 flatMap.js
          📄 flatMapDeep.js
          📄 flatMapDepth.js
          📄 flatten.js
          📄 flattenDeep.js
          📄 flattenDepth.js
          📄 flip.js
          📄 floor.js
          📄 flow.js
          📄 flowRight.js
          📄 forEach.js
          📄 forEachRight.js
          📄 forIn.js
          📄 forInRight.js
          📄 forOwn.js
          📄 forOwnRight.js
          📄 fromPairs.js
          📄 function.js
          📄 functions.js
          📄 functionsIn.js
          📄 get.js
          📄 getOr.js
          📄 groupBy.js
          📄 gt.js
          📄 gte.js
          📄 has.js
          📄 hasIn.js
          📄 head.js
          📄 identical.js
          📄 identity.js
          📄 inRange.js
          📄 includes.js
          📄 includesFrom.js
          📄 indexBy.js
          📄 indexOf.js
          📄 indexOfFrom.js
          📄 init.js
          📄 initial.js
          📄 intersection.js
          📄 intersectionBy.js
          📄 intersectionWith.js
          📄 invert.js
          📄 invertBy.js
          📄 invertObj.js
          📄 invoke.js
          📄 invokeArgs.js
          📄 invokeArgsMap.js
          📄 invokeMap.js
          📄 isArguments.js
          📄 isArray.js
          📄 isArrayBuffer.js
          📄 isArrayLike.js
          📄 isArrayLikeObject.js
          📄 isBoolean.js
          📄 isBuffer.js
          📄 isDate.js
          📄 isElement.js
          📄 isEmpty.js
          📄 isEqual.js
          📄 isEqualWith.js
          📄 isError.js
          📄 isFinite.js
          📄 isFunction.js
          📄 isInteger.js
          📄 isLength.js
          📄 isMap.js
          📄 isMatch.js
          📄 isMatchWith.js
          📄 isNaN.js
          📄 isNative.js
          📄 isNil.js
          📄 isNull.js
          📄 isNumber.js
          📄 isObject.js
          📄 isObjectLike.js
          📄 isPlainObject.js
          📄 isRegExp.js
          📄 isSafeInteger.js
          📄 isSet.js
          📄 isString.js
          📄 isSymbol.js
          📄 isTypedArray.js
          📄 isUndefined.js
          📄 isWeakMap.js
          📄 isWeakSet.js
          📄 iteratee.js
          📄 join.js
          📄 juxt.js
          📄 kebabCase.js
          📄 keyBy.js
          📄 keys.js
          📄 keysIn.js
          📄 lang.js
          📄 last.js
          📄 lastIndexOf.js
          📄 lastIndexOfFrom.js
          📄 lowerCase.js
          📄 lowerFirst.js
          📄 lt.js
          📄 lte.js
          📄 map.js
          📄 mapKeys.js
          📄 mapValues.js
          📄 matches.js
          📄 matchesProperty.js
          📄 math.js
          📄 max.js
          📄 maxBy.js
          📄 mean.js
          📄 meanBy.js
          📄 memoize.js
          📄 merge.js
          📄 mergeAll.js
          📄 mergeAllWith.js
          📄 mergeWith.js
          📄 method.js
          📄 methodOf.js
          📄 min.js
          📄 minBy.js
          📄 mixin.js
          📄 multiply.js
          📄 nAry.js
          📄 negate.js
          📄 next.js
          📄 noop.js
          📄 now.js
          📄 nth.js
          📄 nthArg.js
          📄 number.js
          📄 object.js
          📄 omit.js
          📄 omitAll.js
